$D $A 9 $7B $44 $65 $66 $69 $6E $69 $63 $65 
$D $A $24 $38 $39 $20 $24 $32 $32 $20 $24 $34 
$31 $20 $30 $20 $24 $34 $39 $20 $30 $20 $24 $34 
$39 $20 $30 $20 $24 $34 $39 $20 $24 $33 $36 $20 
$30 $20 $30 9 9 $3B $20 $35 $31 9 $22 $33 
$22 $D $A $24 $38 $39 $20 $24 $63 $20 $24 $31 
$30 $20 $24 $32 $34 $20 $24 $34 $30 $20 $34 $20 
$30 $20 $24 $37 $66 $20 $30 $20 $34 $20 $30 $20 
$30 9 9 $3B $20 $35 $32 9 $22 $34 $22 $D 
$A $24 $38 $39 $20 $24 $37 $32 $20 $30 $20 $24 
$35 $31 $20 $30 $20 $24 $35 $31 $20 $30 $20 $24 
$35 $31 $20 $30 $20 $24 $34 $65 $20 $30 $20 $30 
9 9 $3B $20 $35 $33 9 $22 $35 $22 $D $A 
$24 $38 $39 $20 $24 $31 $65 $20 $24 $32 $30 $20 
$39 $20 $24 $34 $30 $20 $39 $20 $24 $34 $30 $20 
$39 $20 $24 $34 $30 $20 $36 $20 $30 $20 $30 9 
9 $3B $20 $35 $34 9 $22 $36 $22 $D $A $24 
$38 $39 $20 $24 $34 $30 $20 $30 $20 $24 $34 $30 
$20 $30 $20 $24 $34 $33 $20 $34 $20 $24 $34 $38 
$20 $24 $31 $30 $20 $24 $36 $30 $20 $30 $20 $30 
9 9 $3B $20 $35 $35 9 $22 $37 $22 $D $A 
$24 $38 $39 $20 $24 $33 $36 $20 $24 $34 $39 $20 
$30 $20 $24 $34 $39 $20 $30 $20 $24 $34 $39 $20 
$30 $20 $24 $34 $39 $20 $24 $33 $36 $20 $30 $20 
$30 9 9 $3B $20 $35 $36 9 $22 $38 $22 $D 
$A $24 $38 $39 $20 $24 $33 $30 $20 $31 $20 $24 
$34 $38 $20 $31 $20 $24 $34 $38 $20 $31 $20 $24 
$34 $38 $20 $32 $20 $24 $33 $63 $20 $30 $20 $30 
9 9 $3B $20 $35 $37 9 $22 $39 $22 $D $A 
$24 $61 $35 $20 $30 $20 $30 $20 $24 $33 $36 $20 
$30 $20 $24 $33 $36 $20 $30 $20 $30 $20 $30 $20 
$30 $20 $30 $20 $30 9 9 9 $3B $20 $35 $38 
9 $22 $3A $22 $D $A $24 $32 $35 $20 $30 $20 
$30 $20 $24 $36 $63 $20 $31 $20 $24 $36 $65 $20 
$30 $20 $30 $20 $30 $20 $30 $20 $30 $20 $30 9 
9 9 $3B $20 $35 $39 9 $22 $3B $22 $D $A 
$24 $39 $38 $20 $30 $20 $38 $20 $30 $20 $24 $31 
$34 $20 $30 $20 $24 $32 $32 $20 $30 $20 $24 $34 
$31 $20 $30 $20 $30 $20 $30 9 9 9 $3B $20 
$36 $30 9 $22 $3C $22 $D $A $24 $38 $39 $20 
$24 $31 $34 $20 $30 $20 $24 $31 $34 $20 $30 $20 
$24 $31 $34 $20 $30 $20 $24 $31 $34 $20 $30 $20 
$24 $31 $34 $20 $30 $20 $30 9 9 $3B $20 $36 
$31 9 $22 $3D $22 $D $A $24 $39 $38 $20 $30 
$20 $24 $34 $31 $20 $30 $20 $24 $32 $32 $20 $30 
$20 $24 $31 $34 $20 $30 $20 $38 $20 $30 $20 $30 
$20 $30 9 9 9 $3B $20 $36 $32 9 $22 $3E 
$22 $D $A $24 $38 $37 $20 $24 $32 $30 $20 $24 
$34 $30 $20 $30 $20 $24 $34 $35 $20 $38 $20 $24 
$34 $30 $20 $24 $33 $30 $20 $30 $20 $30 $20 $30 
$20 $30 9 9 $3B $20 $36 $33 9 $22 $3F $22 
$D $A $24 $38 $39 $20 $24 $33 $65 $20 $24 $34 
$31 $20 $30 $20 $24 $34 $39 $20 $24 $31 $34 $20 
$24 $34 $31 $20 $24 $31 $34 $20 $24 $34 $31 $20 
$24 $33 $38 $20 $30 $20 $30 9 $3B $20 $36 $34 
9 $22 $40 $22 $D $A $24 $38 $39 $20 $24 $66 
$20 $24 $31 $30 $20 $24 $32 $34 $20 $24 $34 $30 
$20 $34 $20 $24 $34 $30 $20 $24 $32 $34 $20 $24 
$31 $30 $20 $24 $66 $20 $30 $20 $30 9 9 $3B 
$20 $36 $35 9 $22 $41 $22 $D $A $24 $38 $39 
$20 $24 $34 $31 $20 $24 $33 $65 $20 $24 $34 $31 
$20 $38 $20 $24 $34 $31 $20 $38 $20 $24 $34 $31 
$20 $38 $20 $24 $33 $36 $20 $30 $20 $30 9 9 
$3B $20 $36 $36 9 $22 $42 $22 $D $A $24 $38 
$39 $20 $24 $33 $65 $20 $24 $34 $31 $20 $30 $20 
$24 $34 $31 $20 $30 $20 $24 $34 $31 $20 $30 $20 
$24 $34 $31 $20 $24 $32 $32 $20 $30 $20 $30 9 
9 $3B $20 $36 $37 9 $22 $43 $22 $D $A $24 
$38 $39 $20 $24 $34 $31 $20 $24 $33 $65 $20 $24 
$34 $31 $20 $30 $20 $24 $34 $31 $20 $30 $20 $24 
$34 $31 $20 $30 $20 $24 $33 $65 $20 $30 $20 $30 
9 9 $3B $20 $36 $38 9 $22 $44 $22 $D $A 
$24 $38 $39 $20 $24 $37 $66 $20 $30 $20 $24 $34 
$39 $20 $30 $20 $24 $34 $39 $20 $30 $20 $24 $34 
$39 $20 $30 $20 $24 $34 $31 $20 $30 $20 $30 9 
9 $3B $20 $36 $39 9 $22 $45 $22 $D $A $24 
$38 $39 $20 $24 $37 $66 $20 $30 $20 $24 $34 $38 
$20 $30 $20 $24 $34 $38 $20 $30 $20 $24 $34 $38 
$20 $30 $20 $24 $34 $30 $20 $30 $20 $30 9 9 
$3B $20 $37 $30 9 $22 $46 $22 $D $A $24 $38 
$39 $20 $24 $33 $65 $20 $24 $34 $31 $20 $30 $20 
$24 $34 $31 $20 $38 $20 $24 $34 $31 $20 $38 $20 
$24 $34 $31 $20 $24 $32 $65 $20 $30 $20 $30 9 
9 $3B $20 $37 $31 9 $22 $47 $22 $D $A $24 
$38 $39 $20 $24 $37 $66 $20 $30 $20 $38 $20 $30 
$20 $38 $20 $30 $20 $38 $20 $30 $20 $24 $37 $66 
$20 $30 $20 $30 9 9 9 $3B $20 $37 $32 9 
$22 $48 $22 $D $A $24 $61 $37 $20 $30 $20 $30 
$20 $24 $34 $31 $20 $30 $20 $24 $37 $66 $20 $30 
$20 $24 $34 $31 $20 $30 $20 $30 $20 $30 $20 $30 
9 9 9 $3B $20 $37 $33 9 $22 $49 $22 $D 
$A $24 $38 $39 $20 $30 $20 $36 $20 $31 $20 $30 
$20 $24 $34 $31 $20 $30 $20 $24 $34 $31 $20 $24 
$33 $65 $20 $24 $34 $30 $20 $30 $20 $30 9 9 
$3B $20 $37 $34 9 $22 $4A $22 $D $A $24 $38 
$39 $20 $24 $37 $66 $20 $30 $20 $38 $20 $30 $20 
$24 $31 $34 $20 $30 $20 $24 $32 $32 $20 $30 $20 
$24 $34 $31 $20 $30 $20 $30 9 9 $3B $20 $37 
$35 9 $22 $4B $22 $D $A $24 $61 $39 $20 $30 
$20 $30 $20 $24 $37 $66 $20 $30 $20 $31 $20 $30 
$20 $31 $20 $30 $20 $31 $20 $30 $20 $30 9 9 
9 $3B $20 $37 $36 9 $22 $4C $22 $D $A $24 
$38 $39 $20 $24 $37 $66 $20 $30 $20 $24 $32 $30 
$20 $24 $31 $30 $20 $38 $20 $24 $31 $30 $20 $24 
$32 $30 $20 $30 $20 $24 $37 $66 $20 $30 $20 $30 
9 9 $3B $20 $37 $37 9 $22 $4D $22 $D $A 
$24 $38 $39 $20 $24 $37 $66 $20 $30 $20 $24 $32 
$30 $20 $24 $31 $30 $20 $38 $20 $34 $20 $32 $20 
$30 $20 $24 $37 $66 $20 $30 $20 $30 9 9 $3B 
$20 $37 $38 9 $22 $4E $22 $D $A $24 $38 $39 
$20 $24 $33 $65 $20 $24 $34 $31 $20 $30 $20 $24 
$34 $31 $20 $30 $20 $24 $34 $31 $20 $30 $20 $24 
$34 $31 $20 $24 $33 $65 $20 $30 $20 $30 9 9 
$3B $20 $37 $39 9 $22 $4F $22 $D $A $24 $38 
$39 $20 $24 $37 $66 $20 $30 $20 $24 $34 $38 $20 
$30 $20 $24 $34 $38 $20 $30 $20 $24 $34 $38 $20 
$30 $20 $24 $33 $30 $20 $30 $20 $30 9 9 $3B 
$20 $38 $30 9 $22 $50 $22 $D $A $24 $38 $39 
$20 $24 $33 $65 $20 $24 $34 $31 $20 $30 $20 $24 
$34 $31 $20 $34 $20 $24 $34 $31 $20 $32 $20 $24 
$34 $30 $20 $24 $33 $64 $20 $30 $20 $30 9 9 
$3B $20 $38 $31 9 $22 $51 $22 $D $A $24 $38 
$39 $20 $24 $37 $66 $20 $30 $20 $24 $34 $38 $20 
$30 $20 $24 $34 $38 $20 $34 $20 $24 $34 $38 $20 
$32 $20 $24 $33 $31 $20 $30 $20 $30 9 9 $3B 
$20 $38 $32 9 $22 $52 $22 $D $A $24 $38 $39 
$20 $24 $33 $32 $20 $24 $34 $39 $20 $30 $20 $24 
$34 $39 $20 $30 $20 $24 $34 $39 $20 $30 $20 $24 
$34 $39 $20 $24 $32 $36 $20 $30 $20 $30 9 9 
$3B $20 $38 $33 9 $22 $53 $22 $D $A $24 $38 
$39 $20 $24 $34 $30 $20 $30 $20 $24 $34 $30 $20 
$30 $20 $24 $37 $66 $20 $30 $20 $24 $34 $30 $20 
$30 $20 $24 $34 $30 $20 $30 $20 $30 9 9 $3B 
$20 $38 $34 9 $22 $54 $22 $D $A $24 $38 $39 
$20 $24 $37 $65 $20 $31 $20 $30 $20 $31 $20 $30 
$20 $31 $20 $30 $20 $31 $20 $24 $37 $65 $20 $30 
$20 $30 9 9 9 $3B $20 $38 $35 9 $22 $55 
$22 $D $A $24 $38 $39 $20 $24 $37 $30 $20 $38 
$20 $34 $20 $32 $20 $31 $20 $32 $20 $34 $20 $38 
$20 $24 $37 $30 $20 $30 $20 $30 9 9 9 $3B 
$20 $38 $36 9 $22 $56 $22 $D $A $24 $38 $39 
$20 $24 $37 $65 $20 $31 $20 $32 $20 $34 $20 $24 
$31 $38 $20 $34 $20 $32 $20 $31 $20 $24 $37 $65 
$20 $30 $20 $30 9 9 9 $3B $20 $38 $37 9 
$22 $57 $22 $D $A $24 $38 $39 $20 $24 $34 $31 
$20 $24 $32 $32 $20 $30 $20 $24 $31 $34 $20 $38 
$20 $24 $31 $34 $20 $30 $20 $24 $32 $32 $20 $24 
$34 $31 $20 $30 $20 $30 9 9 $3B $20 $38 $38 
9 $22 $58 $22 $D $A $24 $38 $39 $20 $24 $34 
$30 $20 $24 $32 $30 $20 $24 $31 $30 $20 $38 $20 
$37 $20 $38 $20 $24 $31 $30 $20 $24 $32 $30 $20 
$24 $34 $30 $20 $30 $20 $30 9 9 $3B $20 $38 
$39 9 $22 $59 $22 $D $A $24 $38 $39 $20 $24 
$34 $33 $20 $30 $20 $24 $34 $35 $20 $30 $20 $24 
$34 $39 $20 $30 $20 $24 $35 $31 $20 $30 $20 $24 
$36 $31 $20 $30 $20 $30 9 9 $3B $20 $39 $30 
9 $22 $5A $22 $D $A $24 $62 $38 $20 $30 $20 
$30 $20 $30 $20 $24 $37 $66 $20 $30 $20 $24 $34 
$31 $20 $30 $20 $24 $34 $31 $20 $30 $20 $30 $20 
$30 9 9 9 $3B $20 $39 $31 9 $22 $5B $22 
$D $A $24 $39 $38 $20 $30 $20 $24 $34 $30 $20 
$24 $32 $30 $20 $24 $31 $30 $20 $38 $20 $34 $20 
$32 $20 $31 $20 $30 $20 $30 $20 $30 9 9 9 
$3B $20 $39 $32 9 $22 $5C $22 $D $A $24 $39 
$36 $20 $30 $20 $24 $34 $31 $20 $30 $20 $24 $34 
$31 $20 $30 $20 $24 $37 $66 $20 $30 $20 $30 $20 
$30 $20 $30 $20 $30 9 9 9 $3B $20 $39 $33 
9 $22 $5D $22 $D $A $24 $61 $37 $20 $30 $20 
$30 $20 $24 $32 $30 $20 $24 $34 $30 $20 $24 $38 
$30 $20 $24 $34 $30 $20 $24 $32 $30 $20 $30 $20 
$30 $20 $30 $20 $30 9 9 $3B $20 $39 $34 9 
$22 $5E $22 $D $A $24 $62 $20 $31 $20 $30 $20 
$31 $20 $30 $20 $31 $20 $30 $20 $31 $20 $30 $20 
$31 $20 $30 $20 $31 9 9 9 $3B $20 $39 $35 
9 $22 $5F $22 $D $A $24 $62 $36 $20 $30 $20 
$30 $20 $30 $20 $24 $38 $30 $20 $24 $34 $30 $20 
$24 $32 $30 $20 $30 $20 $30 $20 $30 $20 $30 $20 
$30 9 9 9 $3B $20 $39 $36 9 $22 $60 $22 
$D $A $24 $38 $39 $20 $32 $20 $35 $20 $24 $31 
$30 $20 $35 $20 $24 $31 $30 $20 $35 $20 $24 $31 
$30 $20 $24 $65 $20 $31 $20 $30 $20 $30 9 9 
$3B $20 $39 $37 9 $22 $61 $22 $D $A $24 $39 
$39 $20 $30 $20 $24 $37 $66 $20 $30 $20 $24 $31 
$31 $20 $30 $20 $24 $31 $31 $20 $30 $20 $24 $31 
$31 $20 $24 $65 $20 $30 $20 $30 9 9 $3B $20 
$39 $38 9 $22 $62 $22 $D $A $24 $39 $39 $20 
$30 $20 $24 $65 $20 $24 $31 $31 $20 $30 $20 $24 
$31 $31 $20 $30 $20 $24 $31 $31 $20 $30 $20 $24 
$31 $31 $20 $30 $20 $30 9 9 $3B $20 $39 $39 
9 $22 $63 $22 $D $A $24 $38 $38 $20 $24 $65 
$20 $24 $31 $31 $20 $30 $20 $24 $31 $31 $20 $30 
$20 $24 $31 $31 $20 $30 $20 $24 $37 $66 $20 $30 
$20 $30 $20 $30 9 9 $3B $20 $31 $30 $30 9 
$22 $64 $22 $D $A $24 $38 $39 $20 $24 $65 $20 
$24 $31 $31 $20 $34 $20 $24 $31 $31 $20 $34 $20 
$24 $31 $31 $20 $34 $20 $24 $31 $31 $20 $24 $63 
$20 $30 $20 $30 9 9 $3B $20 $31 $30 $31 9 
$22 $65 $22 $D $A $24 $39 $39 $20 $30 $20 $38 
$20 $30 $20 $38 $20 $24 $33 $37 $20 $24 $34 $38 
$20 $30 $20 $24 $34 $38 $20 $24 $32 $30 $20 $30 
$20 $30 9 9 $3B $20 $31 $30 $32 9 $22 $66 
$22 $D $A $38 $20 $24 $31 $38 $20 $24 $32 $34 
$20 $31 $20 $24 $32 $34 $20 $31 $20 $24 $32 $34 
$20 $31 $20 $24 $33 $65 $20 $30 $20 $30 $20 $30 
9 9 $3B $20 $31 $30 $33 9 $22 $67 $22 $D 
$A $24 $39 $39 $20 $30 $20 $24 $37 $66 $20 $30 
$20 $24 $31 $30 $20 $30 $20 $24 $31 $30 $20 $30 
$20 $24 $31 $30 $20 $24 $66 $20 $30 $20 $30 9 
9 $3B $20 $31 $30 $34 9 $22 $68 $22 $D $A 
$24 $61 $37 $20 $30 $20 $30 $20 $24 $31 $31 $20 
$24 $34 $30 $20 $24 $31 $66 $20 $30 $20 $31 $20 
$30 $20 $30 $20 $30 $20 $30 9 9 9 $3B $20 
$31 $30 $35 9 $22 $69 $22 $D $A $24 $31 $36 
$20 $30 $20 $32 $20 $31 $20 $24 $32 $30 $20 $24 
$38 $31 $20 $24 $33 $65 $20 $30 $20 $30 $20 $30 
$20 $30 $20 $30 9 9 9 $3B $20 $31 $30 $36 
9 $22 $6A $22 $D $A $24 $39 $38 $20 $30 $20 
$24 $37 $66 $20 $30 $20 $34 $20 $30 $20 $24 $61 
$20 $30 $20 $24 $31 $31 $20 $30 $20 $30 $20 $30 
9 9 9 $3B $20 $31 $30 $37 9 $22 $6B $22 
$D $A $24 $61 $37 $20 $30 $20 $30 $20 $24 $34 
$31 $20 $30 $20 $24 $37 $66 $20 $30 $20 $31 $20 
$30 $20 $30 $20 $30 $20 $30 9 9 9 $3B $20 
$31 $30 $38 9 $22 $6C $22 $D $A $24 $38 $39 
$20 $24 $66 $20 $24 $31 $30 $20 $30 $20 $24 $31 
$30 $20 $24 $66 $20 $24 $31 $30 $20 $30 $20 $24 
$31 $30 $20 $24 $66 $20 $30 $20 $30 9 9 $3B 
$20 $31 $30 $39 9 $22 $6D $22 $D $A $24 $38 
$39 $20 $24 $31 $30 $20 $24 $66 $20 $30 $20 $24 
$31 $30 $20 $30 $20 $24 $31 $30 $20 $30 $20 $24 
$31 $30 $20 $24 $66 $20 $30 $20 $30 9 9 $3B 
$20 $31 $31 $30 9 $22 $6E $22 $D $A $24 $38 
$39 $20 $24 $65 $20 $24 $31 $31 $20 $30 $20 $24 
$31 $31 $20 $30 $20 $24 $31 $31 $20 $30 $20 $24 
$31 $31 $20 $24 $65 $20 $30 $20 $30 9 9 $3B 
$20 $31 $31 $31 9 $22 $6F $22 $D $A $24 $31 
$39 $20 $30 $20 $24 $33 $66 $20 $30 $20 $24 $32 
$34 $20 $30 $20 $24 $32 $34 $20 $30 $20 $24 $32 
$34 $20 $24 $31 $38 $20 $30 $20 $30 9 9 $3B 
$20 $31 $31 $32 9 $22 $70 $22 $D $A $38 $20 
$24 $31 $38 $20 $24 $32 $34 $20 $30 $20 $24 $32 
$34 $20 $30 $20 $24 $32 $34 $20 $30 $20 $24 $33 
$66 $20 $30 $20 $30 $20 $30 9 9 $3B $20 $31 
$31 $33 9 $22 $71 $22 $D $A $24 $38 $39 $20 
$30 $20 $24 $31 $66 $20 $30 $20 $38 $20 $30 $20 
$24 $31 $30 $20 $30 $20 $24 $31 $30 $20 $38 $20 
$30 $20 $30 9 9 9 $3B $20 $31 $31 $34 9 
$22 $72 $22 $D $A $24 $38 $39 $20 $24 $38 $20 
$24 $31 $35 $20 $30 $20 $24 $31 $35 $20 $30 $20 
$24 $31 $35 $20 $30 $20 $24 $31 $35 $20 $32 $20 
$30 $20 $30 9 9 $3B $20 $31 $31 $35 9 $22 
$73 $22 $D $A $24 $39 $38 $20 $30 $20 $24 $31 
$30 $20 $30 $20 $24 $37 $65 $20 $31 $20 $24 $31 
$30 $20 $31 $20 $24 $31 $32 $20 $30 $20 $30 $20 
$30 9 9 $3B $20 $31 $31 $36 9 $22 $74 $22 
$D $A $24 $39 $61 $20 $30 $20 $24 $31 $65 $20 
$31 $20 $30 $20 $31 $20 $30 $20 $31 $20 $30 $20 
$24 $31 $65 $20 $31 $20 $30 9 9 9 $3B $20 
$31 $31 $37 9 $22 $75 $22 $D $A $24 $38 $39 
$20 $24 $31 $30 $20 $38 $20 $34 $20 $32 $20 $31 
$20 $32 $20 $34 $20 $38 $20 $24 $31 $30 $20 $30 
$20 $30 9 9 9 $3B $20 $31 $31 $38 9 $22 
$76 $22 $D $A $24 $38 $39 $20 $24 $31 $65 $20 
$31 $20 $32 $20 $34 $20 $38 $20 $34 $20 $32 $20 
$31 $20 $24 $31 $65 $20 $30 $20 $30 9 9 9 
$3B $20 $31 $31 $39 9 $22 $77 $22 $D $A $24 
$39 $38 $20 $30 $20 $24 $31 $31 $20 $24 $61 $20 
$30 $20 $34 $20 $30 $20 $24 $61 $20 $24 $31 $31 
$20 $30 $20 $30 $20 $30 9 9 9 $3B $20 $31 
$32 $30 9 $22 $78 $22 $D $A $39 $20 $30 $20 
$24 $32 $30 $20 $24 $31 $30 $20 $39 $20 $32 $20 
$34 $20 $38 $20 $24 $31 $30 $20 $24 $32 $30 $20 
$30 $20 $30 9 9 9 $3B $20 $31 $32 $31 9 
$22 $79 $22 $D $A $24 $39 $38 $20 $30 $20 $24 
$31 $31 $20 $32 $20 $24 $31 $31 $20 $34 $20 $24 
$31 $31 $20 $38 $20 $24 $31 $31 $20 $30 $20 $30 
$20 $30 9 9 $3B $20 $31 $32 $32 9 $22 $7A 
$22 $D $A $24 $38 $37 $20 $38 $20 $30 $20 $38 
$20 $24 $33 $36 $20 $24 $34 $31 $20 $30 $20 $24 
$34 $31 $20 $30 $20 $30 $20 $30 $20 $30 9 9 
9 $3B $20 $31 $32 $33 9 $22 $7B $22 $D $A 
$24 $63 $35 $20 $30 $20 $30 $20 $30 $20 $30 $20 
$24 $37 $37 $20 $30 $20 $30 $20 $30 $20 $30 $20 
$30 $20 $30 9 9 9 $3B $20 $31 $32 $34 9 
$22 $7C $22 $D $A $24 $61 $39 $20 $30 $20 $30 
$20 $24 $34 $31 $20 $30 $20 $24 $34 $31 $20 $24 
$33 $36 $20 $38 $20 $30 $20 $38 $20 $30 $20 $30 
9 9 9 $3B $20 $31 $32 $35 9 $22 $7D $22 
$D $A $24 $38 $39 $20 $38 $20 $24 $31 $30 $20 
$30 $20 $24 $31 $30 $20 $38 $20 $34 $20 $30 $20 
$34 $20 $38 $20 $30 $20 $30 9 9 9 $3B $20 
$31 $32 $36 9 $22 $7E $22 $D $A $24 $38 $39 
$20 $24 $31 $63 $20 $24 $32 $32 $20 $30 $20 $24 
$34 $35 $20 $38 $20 $24 $35 $31 $20 $30 $20 $24 
$32 $32 $20 $24 $31 $63 $20 $30 $20 $30 9 9 
$3B $20 $31 $32 $37 9 $22 $7F $22 $D $A 
